timestamp,value,is_anomaly
1277,3.0044444439999998,0
1278,2.6741666669999997,0
1279,2.3191666669999997,0
1280,2.059722222,0
1281,2.054722222,0
1282,2.151111111,0
1283,14.03959482777845,1
1284,2.288333333,0
1285,2.3736111109999998,0
1286,2.5869444440000002,0
1287,2.648055556,0
1288,2.607777778,0
1289,2.6069444440000002,0
1290,2.690833333,0
1291,2.9019444439999997,0
1292,3.271111111,0
1293,3.587222222,0
1294,3.6913888889999997,0
1295,3.6313888889999997,0
1296,3.560555556,0
1297,3.440277778,0
1298,3.35,0
1299,3.3469444439999996,0
1300,13.558926986957996,1
1301,3.251944444,0
1302,2.731111111,0
1303,2.3875,0
1304,2.084722222,0
1305,2.0975,0
1306,2.176388889,0
1307,2.232777778,0
1308,2.2725,0
1309,2.320277778,0
1310,2.5425,0
1311,2.598611111,0
1312,2.631944444,0
1313,2.5836111109999997,0
1314,2.675,0
1315,2.852222222,0
1316,3.130277778,0
1317,3.480555556,0
1318,3.599444444,0
1319,3.584722222,0
1320,3.496388889,0
1321,3.3825,0
1322,3.269444444,0
1323,14.509403404089102,1
1324,3.193611111,0
1325,3.0536111110000004,0
1326,2.7819444439999996,0
1327,2.415277778,0
1328,2.156944444,0
1329,2.1125,0
1330,2.183333333,0
1331,2.205,0
1332,2.169722222,0
1333,2.3075,0
1334,2.4575,0
1335,2.607777778,0
1336,2.6275,0
1337,2.614444444,0
1338,2.647777778,0
1339,2.8594444439999998,0
1340,3.2675,0
1341,3.5136111110000003,0
1342,3.5725,0
1343,13.547806559160719,1
1344,3.563611111,0
1345,3.412777778,0
1346,3.295,0
1347,3.266666667,0
1348,3.193333333,0
1349,3.0688888889999997,0
1350,2.810277778,0
1351,2.42,0
1352,2.1358333330000003,0
1353,1.9916666669999998,0
1354,2.0947222219999997,0
1355,2.159166667,0
1356,2.2377777780000003,0
1357,2.2511111109999997,0
1358,2.420833333,0
1359,2.524166667,0
1360,2.579444444,0
1361,2.593611111,0
1362,2.683055556,0
1363,2.8188888889999997,0
1364,2.951388889,0
1365,3.2830555560000003,0
1366,3.481944444,0
1367,3.588611111,0
1368,3.483611111,0
1369,3.395555556,0
1370,3.284722222,0
1371,3.238333333,0
1372,15.88691167543923,1
1373,2.9483333330000003,0
1374,2.585555556,0
1375,2.300555556,0
1376,2.085555556,0
1377,1.9027777780000001,0
1378,1.941111111,0
1379,2.0444444440000002,0
1380,2.136388889,0
1381,2.22,0
1382,2.353055556,0
1383,2.545,0
1384,2.620277778,0
1385,2.684722222,0
1386,2.659166667,0
1387,2.786388889,0
1388,3.0269444439999997,0
1389,3.3227777780000003,0
1390,3.609722222,0
1391,3.6805555560000003,0
1392,3.6075,0
1393,3.409166667,0
1394,3.366666667,0
1395,3.315833333,0
1396,3.162222222,0
1397,3.108611111,0
1398,2.6552777780000003,0
1399,2.273055556,0
1400,2.059166667,0
1401,2.016388889,0
1402,2.168055556,0
1403,2.166666667,0
1404,2.256944444,0
1405,2.394722222,0
1406,2.603333333,0
1407,2.709166667,0
1408,2.706944444,0
1409,2.658055556,0
1410,2.6938888889999997,0
1411,2.9775,0
1412,3.205555556,0
1413,3.5327777780000003,0
1414,3.690277778,0
1415,3.7413888889999996,0
1416,3.673333333,0
1417,3.423611111,0
1418,3.370277778,0
1419,3.3452777780000003,0
1420,3.213333333,0
1421,3.130833333,0
1422,2.7355555560000004,0
1423,2.349444444,0
1424,2.124722222,0
1425,2.067222222,0
1426,2.1997222219999997,0
1427,2.285555556,0
1428,2.3075,0
1429,2.380833333,0
1430,2.604166667,0
1431,5.618888889,1
1432,2.636388889,0
1433,2.564722222,0
1434,2.6975,0
1435,2.8988888889999997,0
1436,3.186944444,0
1437,3.462777778,0
1438,3.6544444439999997,0
1439,3.686111111,0
1440,3.561388889,0
1441,3.3455555560000003,0
1442,3.337777778,0
1443,3.288055556,0
1444,3.152777778,0
1445,3.1713888889999997,0
1446,2.949166667,0
1447,3.2405555560000003,0
1448,9.110555556,1
1449,7.865,1
1450,8.033333333,1
1451,7.995555556,1
1452,8.056111111,1
1453,9.65,1
1454,11.58416667,1
1455,13.53138889,1
1456,14.38833333,1
1457,15.54805556,1
1458,15.74361111,1
1459,17.30472222,1
1460,18.85305556,1
1461,14.93888889,1
